code_postal,url_or_error
75000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=AD08FR31096&order=Default&m=homepage_new_search_classified_search_result"
13000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=AD08FR4491&order=Default&m=homepage_new_search_classified_search_result"
69000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=AD08FR28808&order=Default&m=homepage_new_search_classified_search_result"
31000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR1789&order=Default&m=homepage_new_search_classified_search_result"
6000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR3709&order=Default&m=homepage_new_search_classified_search_result"
44000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR2580&order=Default&m=homepage_new_search_classified_search_result"
34000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR2004&order=Default&m=homepage_new_search_classified_search_result"
67000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR4259&order=Default&m=homepage_new_search_classified_search_result"
33000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR1904&order=Default&m=homepage_new_search_classified_search_result"
59000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR3460&order=Default&m=homepage_new_search_classified_search_result"
35000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR2084&order=Default&m=homepage_new_search_classified_search_result"
83000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR5333&order=Default&m=homepage_new_search_classified_search_result"
51100,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR2971&order=Default&m=homepage_new_search_classified_search_result"
42000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR2453&order=Default&m=homepage_new_search_classified_search_result"
76600,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR4870&order=Default&m=homepage_new_search_classified_search_result"
69100,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR4454&order=Default&m=homepage_new_search_classified_search_result"
21000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR1147&order=Default&m=homepage_new_search_classified_search_result"
49000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR2826&order=Default&m=homepage_new_search_classified_search_result"
38000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR2238&order=Default&m=homepage_new_search_classified_search_result"
93200,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR5895&order=Default&m=homepage_new_search_classified_search_result"
30000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR1706&order=Default&m=homepage_new_search_classified_search_result"
97400,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=AD08RE11&order=Default&m=homepage_new_search_classified_search_result"
13100,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR596&order=Default&m=homepage_new_search_classified_search_result"
63000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR3999&order=Default&m=homepage_new_search_classified_search_result"
72000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR4631&order=Default&m=homepage_new_search_classified_search_result"
29200,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR1626&order=Default&m=homepage_new_search_classified_search_result"
37000,"https://www.logic-immo.com/classified-search?distributionTypes=Buy,Buy_Auction,Compulsory_Auction&estateTypes=House,Apartment&locations=POCOFR2197&order=Default&m=homepage_new_search_classified_search_result"
80000,https://www.logic-immo.com/
74000,ERROR_OR_NO_RESULT
87000,ERROR_OR_NO_RESULT
57000,ERROR_OR_NO_RESULT
66000,ERROR_OR_NO_RESULT
92100,ERROR_OR_NO_RESULT
25000,ERROR_OR_NO_RESULT
45000,ERROR_OR_NO_RESULT
76000,ERROR_OR_NO_RESULT
93100,ERROR_OR_NO_RESULT
14000,ERROR_OR_NO_RESULT
95100,ERROR_OR_NO_RESULT
97460,ERROR_OR_NO_RESULT
68100,ERROR_OR_NO_RESULT
54000,ERROR_OR_NO_RESULT
59100,ERROR_OR_NO_RESULT
59200,ERROR_OR_NO_RESULT
92000,ERROR_OR_NO_RESULT
94400,ERROR_OR_NO_RESULT
94000,ERROR_OR_NO_RESULT
84000,ERROR_OR_NO_RESULT
92600,ERROR_OR_NO_RESULT
92700,ERROR_OR_NO_RESULT
93300,ERROR_OR_NO_RESULT
86000,ERROR_OR_NO_RESULT
59140,ERROR_OR_NO_RESULT
93600,ERROR_OR_NO_RESULT
97410,ERROR_OR_NO_RESULT
78000,ERROR_OR_NO_RESULT
97430,ERROR_OR_NO_RESULT
92400,ERROR_OR_NO_RESULT
92500,ERROR_OR_NO_RESULT
34500,ERROR_OR_NO_RESULT
17000,ERROR_OR_NO_RESULT
64000,ERROR_OR_NO_RESULT
94500,ERROR_OR_NO_RESULT
50100,ERROR_OR_NO_RESULT
33700,ERROR_OR_NO_RESULT
6600,ERROR_OR_NO_RESULT
94100,ERROR_OR_NO_RESULT
20000,ERROR_OR_NO_RESULT
97200,ERROR_OR_NO_RESULT
6400,ERROR_OR_NO_RESULT
44600,ERROR_OR_NO_RESULT
93160,ERROR_OR_NO_RESULT
93700,ERROR_OR_NO_RESULT
95000,ERROR_OR_NO_RESULT
92300,ERROR_OR_NO_RESULT
92130,ERROR_OR_NO_RESULT
62100,ERROR_OR_NO_RESULT
68000,ERROR_OR_NO_RESULT
33600,ERROR_OR_NO_RESULT
69200,ERROR_OR_NO_RESULT
91000,ERROR_OR_NO_RESULT
92110,ERROR_OR_NO_RESULT
29000,ERROR_OR_NO_RESULT
94200,ERROR_OR_NO_RESULT
26000,ERROR_OR_NO_RESULT
18000,ERROR_OR_NO_RESULT
92160,ERROR_OR_NO_RESULT
97300,ERROR_OR_NO_RESULT
83500,ERROR_OR_NO_RESULT
82000,ERROR_OR_NO_RESULT
10000,ERROR_OR_NO_RESULT
59491,ERROR_OR_NO_RESULT
93500,ERROR_OR_NO_RESULT
73000,ERROR_OR_NO_RESULT
79000,ERROR_OR_NO_RESULT
93150,ERROR_OR_NO_RESULT
92200,ERROR_OR_NO_RESULT
95200,ERROR_OR_NO_RESULT
83600,ERROR_OR_NO_RESULT
56100,ERROR_OR_NO_RESULT
