latitude,longitude,prix,surface,pieces,type_bien,code_postal,departement,ville
43.5403693,5.522134,983500,105.0,4.0,Appartement,13100,13,Aix-en-Provence
43.5403693,5.522134,950500,128.0,5.0,Appartement,13100,13,Aix-en-Provence
43.2535086,5.3826154,942100,108.0,4.0,Appartement,13008,13,Marseille
43.5271113,5.4305293,890000,102.0,4.0,Appartement,13090,13,Aix-en-Provence
43.4984433,5.421383,882000,110.4,4.0,Appartement,13080,13,Aix-en-Provence
43.2535086,5.3826154,844600,108.0,4.0,Appartement,13008,13,Marseille
43.2878999,5.3585612,765000,116.0,4.0,Maison,13007,13,Marseille
43.3066116,5.3840371,698000,141.0,4.0,Appartement,13001,13,Marseille
43.5403693,5.522134,660000,93.6,4.0,Appartement,13100,13,Aix-en-Provence
43.5271113,5.4305293,623000,87.7,4.0,Appartement,13090,13,Aix-en-Provence
43.5271113,5.4305293,620000,80.0,3.0,Appartement,13090,13,Aix-en-Provence
43.2535086,5.3826154,590000,118.0,4.0,Appartement,13008,13,Marseille
43.4984433,5.421383,550000,64.2,3.0,Appartement,13080,13,Aix-en-Provence
43.5403693,5.522134,530000,73.0,3.0,Appartement,13100,13,Aix-en-Provence
43.3085865,5.4000614,530000,115.0,4.0,Appartement,13004,13,Marseille
43.5403693,5.522134,505000,65.7,3.0,Appartement,13100,13,Aix-en-Provence
43.2535086,5.3826154,500000,92.0,4.0,Appartement,13008,13,Marseille
43.2878999,5.3585612,488000,92.0,4.0,Appartement,13007,13,Marseille
43.2535086,5.3826154,455800,72.0,3.0,Appartement,13008,13,Marseille
43.5271113,5.4305293,447000,65.9,3.0,Appartement,13090,13,Aix-en-Provence
43.4984433,5.421383,438000,46.2,2.0,Appartement,13080,13,Aix-en-Provence
43.5403693,5.522134,426000,63.0,3.0,Appartement,13100,13,Aix-en-Provence
43.2535086,5.3826154,415000,70.0,3.0,Appartement,13008,13,Marseille
43.2821181,5.4157957,375000,95.0,4.0,Appartement,13010,13,Marseille
43.2524772,5.4138202,369900,63.0,3.0,Appartement,13009,13,Marseille
43.5403693,5.522134,350500,44.0,2.0,Appartement,13100,13,Aix-en-Provence
43.5403693,5.522134,350000,45.2,2.0,Appartement,13100,13,Aix-en-Provence
43.2535086,5.3826154,288700,37.0,2.0,Appartement,13008,13,Marseille
43.3550737,5.3574649,284000,82.0,4.0,Appartement,13015,13,Marseille
43.3413417,5.4360677,274000,77.1,4.0,Appartement,13013,13,Marseille
43.5403693,5.522134,268000,66.0,3.0,Appartement,13100,13,Aix-en-Provence
43.4984433,5.421383,262000,27.2,1.0,Appartement,13080,13,Aix-en-Provence
43.2821181,5.4157957,226000,63.0,3.0,Appartement,13010,13,Marseille
43.2892009,5.381581,225000,75.0,4.0,Appartement,13006,13,Marseille
43.3413417,5.4360677,215100,59.9,3.0,Appartement,13013,13,Marseille
43.5403693,5.522134,1990000,201.0,5.0,Appartement,13100,13,Aix-en-Provence
43.4984433,5.421383,1590000,137.5,6.0,Appartement,13080,13,Aix-en-Provence
43.5271113,5.4305293,1495000,175.0,5.0,Appartement,13090,13,Aix-en-Provence
43.5403693,5.522134,1300000,116.0,4.0,Appartement,13100,13,Aix-en-Provence
43.4984433,5.421383,1134000,155.2,6.0,Maison,13080,13,Aix-en-Provence
43.3550737,5.3574649,193999,50.0,3.0,Appartement,13015,13,Marseille
43.3550737,5.3574649,180000,39.0,1.0,Appartement,13015,13,Marseille
43.3413417,5.4360677,154000,39.1,2.0,Appartement,13013,13,Marseille
43.3550737,5.3574649,152000,42.0,2.0,Appartement,13015,13,Marseille
43.3413417,5.4360677,150000,40.0,2.0,Appartement,13013,13,Marseille
43.3413417,5.4360677,110460,19.0,1.0,Appartement,13013,13,Marseille
47.331844,5.0447381,399000,75.0,4.0,Appartement,21000,21,Dijon
47.331844,5.0447381,339000,94.4,5.0,Appartement,21000,21,Dijon
47.331844,5.0447381,325000,60.0,3.0,Appartement,21000,21,Dijon
47.331844,5.0447381,289000,73.4,4.0,Appartement,21000,21,Dijon
47.331844,5.0447381,267000,63.0,3.0,Appartement,21000,21,Dijon
47.331844,5.0447381,255000,62.6,3.0,Appartement,21000,21,Dijon
47.331844,5.0447381,240000,60.0,3.0,Appartement,21000,21,Dijon
47.331844,5.0447381,221000,58.9,3.0,Appartement,21000,21,Dijon
47.331844,5.0447381,219000,59.0,3.0,Appartement,21000,21,Dijon
47.331844,5.0447381,213000,60.0,3.0,Appartement,21000,21,Dijon
47.331844,5.0447381,204000,62.3,3.0,Appartement,21000,21,Dijon
47.331844,5.0447381,199000,43.0,2.0,Appartement,21000,21,Dijon
47.331844,5.0447381,180000,40.0,2.0,Appartement,21000,21,Dijon
47.331844,5.0447381,179000,40.0,2.0,Appartement,21000,21,Dijon
47.331844,5.0447381,178500,43.0,2.0,Appartement,21000,21,Dijon
47.331844,5.0447381,159500,43.3,2.0,Appartement,21000,21,Dijon
47.331844,5.0447381,159000,45.0,2.0,Appartement,21000,21,Dijon
47.331844,5.0447381,151000,35.3,2.0,Appartement,21000,21,Dijon
47.331844,5.0447381,149000,79.0,3.0,Appartement,21000,21,Dijon
47.331844,5.0447381,139000,38.0,2.0,Appartement,21000,21,Dijon
47.331844,5.0447381,139000,25.0,1.0,Appartement,21000,21,Dijon
47.331844,5.0447381,138500,19.8,1.0,Appartement,21000,21,Dijon
47.331844,5.0447381,123000,25.2,1.0,Appartement,21000,21,Dijon
47.331844,5.0447381,120500,17.2,1.0,Appartement,21000,21,Dijon
47.331844,5.0447381,105000,37.0,2.0,Appartement,21000,21,Dijon
48.4083582,-4.4871141,452000,60.0,3.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,405000,90.0,5.0,Maison,29200,29,Brest
48.4083582,-4.4871141,395000,90.0,4.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,381000,87.5,4.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,360000,75.0,4.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,355243,75.0,4.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,329000,60.0,3.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,290000,62.0,3.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,289000,61.0,3.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,286202,60.0,3.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,282000,63.0,3.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,269000,60.0,3.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,259000,60.9,3.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,250000,40.0,2.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,249000,40.0,2.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,204144,40.0,2.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,204000,42.8,2.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,190000,62.8,3.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,189000,46.0,2.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,183000,38.0,2.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,167000,38.3,2.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,165900,40.7,2.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,155000,40.0,2.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,141000,43.9,2.0,Appartement,29200,29,Brest
48.4083582,-4.4871141,119383,20.1,1.0,Appartement,29200,29,Brest
43.6044303,1.4391951,970000,178.1,8.0,Maison,31000,31,Toulouse
43.6044303,1.4391951,879000,78.0,4.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,850000,122.0,4.0,Appartement,31000,31,Toulouse
43.5675736,1.3975057,81750,21.7,1.0,Appartement,31100,31,Toulouse
43.6044303,1.4391951,797000,160.0,5.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,795000,147.6,3.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,690000,160.0,5.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,648000,136.1,5.0,Maison,31000,31,Toulouse
43.6044303,1.4391951,499000,60.0,3.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,489000,108.0,4.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,419000,110.0,3.0,Appartement,31000,31,Toulouse
43.6036188,1.3886893,400500,102.9,5.0,Appartement,31300,31,Toulouse
43.6044303,1.4391951,380000,105.0,4.0,Appartement,31000,31,Toulouse
43.5652405,1.4728899,369900,88.9,4.0,Appartement,31400,31,Toulouse
43.6044303,1.4391951,339000,78.0,4.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,314000,61.0,2.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,299000,55.4,2.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,250000,53.0,2.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,239000,56.0,3.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,233000,36.0,2.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,230000,52.2,2.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,1840000,145.0,5.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,1700000,229.6,5.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,169000,35.0,2.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,168500,20.0,1.0,Appartement,31000,31,Toulouse
43.6044303,1.4391951,166000,23.0,2.0,Appartement,31000,31,Toulouse
43.5652405,1.4728899,160000,40.0,2.0,Appartement,31400,31,Toulouse
43.6391219,1.4486548,155000,66.0,3.0,Appartement,31200,31,Toulouse
43.6044303,1.4391951,153500,23.0,1.0,Appartement,31000,31,Toulouse
43.6391219,1.4486548,145600,22.0,2.0,Appartement,31200,31,Toulouse
43.6044303,1.4391951,109000,16.0,1.0,Appartement,31000,31,Toulouse
44.8391049,-0.5814266,790000,92.0,3.0,Appartement,33000,33,Bordeaux
44.8538685,-0.6165877,720000,135.0,5.0,Maison,33200,33,Bordeaux
44.8391049,-0.5814266,650000,132.0,6.0,Appartement,33000,33,Bordeaux
44.8391049,-0.5814266,499900,71.0,3.0,Appartement,33000,33,Bordeaux
44.8391049,-0.5814266,495000,84.0,4.0,Appartement,33000,33,Bordeaux
44.8391049,-0.5814266,483000,89.0,5.0,Appartement,33000,33,Bordeaux
44.8391049,-0.5814266,449000,106.0,4.0,Appartement,33000,33,Bordeaux
44.8391049,-0.5814266,380000,76.0,4.0,Appartement,33000,33,Bordeaux
44.8240407,-0.558956,323533,83.0,4.0,Appartement,33800,33,Bordeaux
44.8391049,-0.5814266,322000,87.0,3.0,Appartement,33000,33,Bordeaux
44.8391049,-0.5814266,319000,67.0,3.0,Appartement,33000,33,Bordeaux
44.8391049,-0.5814266,269900,50.0,2.0,Appartement,33000,33,Bordeaux
44.8391049,-0.5814266,268000,38.0,2.0,Appartement,33000,33,Bordeaux
44.8456834,-0.553098,265000,50.0,2.0,Appartement,33100,33,Bordeaux
44.8829908,-0.5568152,262800,42.0,2.0,Appartement,33300,33,Bordeaux
44.8240407,-0.558956,258123,67.0,3.0,Appartement,33800,33,Bordeaux
44.8538685,-0.6165877,217900,48.0,2.0,Appartement,33200,33,Bordeaux
44.8240407,-0.558956,217418,51.0,2.0,Appartement,33800,33,Bordeaux
44.8391049,-0.5814266,202000,26.0,1.0,Appartement,33000,33,Bordeaux
44.8391049,-0.5814266,200000,34.0,2.0,Appartement,33000,33,Bordeaux
44.8391049,-0.5814266,1365000,216.0,5.0,Maison,33000,33,Bordeaux
44.8829908,-0.5568152,155000,25.0,1.0,Appartement,33300,33,Bordeaux
44.8391049,-0.5814266,140000,25.0,1.0,Appartement,33000,33,Bordeaux
44.8538685,-0.6165877,120589,17.6,1.0,Appartement,33200,33,Bordeaux
43.6147233,3.879268,850000,109.1,4.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,665000,97.0,4.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,590000,95.0,4.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,575000,63.0,3.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,475000,85.0,4.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,460000,73.4,3.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,435800,93.4,5.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,395000,47.0,2.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,340000,65.1,3.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,339000,62.0,3.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,325000,58.0,3.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,322000,63.0,3.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,295000,62.0,3.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,290000,48.0,2.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,290000,32.0,1.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,267000,44.3,2.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,258000,88.0,4.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,250000,65.4,3.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,245000,42.3,2.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,239000,45.0,2.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,237289,60.0,3.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,236000,40.0,2.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,231000,87.4,4.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,227704,56.6,3.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,199000,45.1,2.0,Appartement,34000,34,Montpellier
43.6147233,3.879268,174954,43.0,2.0,Appartement,34000,34,Montpellier
48.1119795,-1.691532,785000,86.0,4.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,762850,199.0,8.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,649900,101.3,4.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,643500,113.8,5.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,627000,124.2,6.0,Maison,35000,35,Rennes
48.1119795,-1.691532,599645,144.0,7.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,589900,132.6,5.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,576000,88.6,4.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,498000,121.0,5.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,425000,90.3,4.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,420000,60.0,3.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,419000,75.2,3.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,350000,65.6,3.0,Appartement,35000,35,Rennes
48.0893383,-1.6631727,349000,61.0,3.0,Appartement,35200,35,Rennes
48.1119795,-1.691532,327000,66.1,3.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,318000,37.0,2.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,294000,46.7,3.0,Appartement,35000,35,Rennes
48.0893383,-1.6631727,253500,44.0,2.0,Appartement,35200,35,Rennes
48.1119795,-1.691532,235000,43.1,2.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,233900,81.0,4.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,233000,65.9,3.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,189000,47.6,2.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,160000,21.6,1.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,145000,19.8,1.0,Appartement,35000,35,Rennes
48.1119795,-1.691532,128800,18.4,1.0,Appartement,35000,35,Rennes
47.3852447,0.6881351,674000,146.8,5.0,Appartement,37000,37,Tours
47.3852447,0.6881351,639600,144.0,6.0,Maison,37000,37,Tours
47.3852447,0.6881351,587600,130.0,7.0,Maison,37000,37,Tours
47.3852447,0.6881351,535000,102.0,5.0,Maison,37000,37,Tours
47.3852447,0.6881351,451500,73.0,3.0,Appartement,37000,37,Tours
47.3852447,0.6881351,450000,82.0,3.0,Appartement,37000,37,Tours
47.3852447,0.6881351,364000,113.1,5.0,Appartement,37000,37,Tours
47.3852447,0.6881351,325877,63.6,3.0,Appartement,37000,37,Tours
47.3852447,0.6881351,318000,115.0,5.0,Appartement,37000,37,Tours
47.3852447,0.6881351,286200,86.0,4.0,Appartement,37000,37,Tours
47.3852447,0.6881351,257630,51.5,2.0,Appartement,37000,37,Tours
47.3852447,0.6881351,254000,60.0,3.0,Appartement,37000,37,Tours
47.3852447,0.6881351,249900,60.0,2.0,Appartement,37000,37,Tours
47.3852447,0.6881351,247046,60.2,3.0,Appartement,37000,37,Tours
47.3852447,0.6881351,221000,48.0,2.0,Appartement,37000,37,Tours
47.3852447,0.6881351,1144000,260.0,7.0,Maison,37000,37,Tours
47.3852447,0.6881351,181109,38.9,2.0,Appartement,37000,37,Tours
47.3852447,0.6881351,138000,59.0,2.0,Appartement,37000,37,Tours
45.4509921,4.3896191,98000,99.0,4.0,Appartement,42000,42,Saint-Étienne
45.4509921,4.3896191,81000,80.0,3.0,Appartement,42000,42,Saint-Étienne
45.4094272,4.428537,72000,71.5,3.0,Appartement,42100,42,Saint-Étienne
45.4094272,4.428537,69000,56.0,2.0,Appartement,42100,42,Saint-Étienne
45.4509921,4.3896191,67500,48.5,4.0,Appartement,42000,42,Saint-Étienne
45.4509921,4.3896191,67000,31.0,2.0,Appartement,42000,42,Saint-Étienne
45.4094272,4.428537,60000,57.0,4.0,Appartement,42100,42,Saint-Étienne
45.4509921,4.3896191,59000,48.6,3.0,Appartement,42000,42,Saint-Étienne
45.4509921,4.3896191,54000,50.0,2.0,Appartement,42000,42,Saint-Étienne
45.4509921,4.3896191,520000,214.0,6.0,Appartement,42000,42,Saint-Étienne
45.4509921,4.3896191,239000,129.0,5.0,Appartement,42000,42,Saint-Étienne
45.4509921,4.3896191,215000,134.8,5.0,Appartement,42000,42,Saint-Étienne
45.4509921,4.3896191,200000,204.0,6.0,Appartement,42000,42,Saint-Étienne
45.4509921,4.3896191,190000,235.5,7.0,Appartement,42000,42,Saint-Étienne
45.4094272,4.428537,185000,185.0,7.0,Appartement,42100,42,Saint-Étienne
45.4509921,4.3896191,163000,128.0,6.0,Appartement,42000,42,Saint-Étienne
45.4509921,4.3896191,149000,109.5,4.0,Maison,42000,42,Saint-Étienne
45.4094272,4.428537,129500,65.2,3.0,Appartement,42100,42,Saint-Étienne
45.4509921,4.3896191,110000,100.4,5.0,Appartement,42000,42,Saint-Étienne
47.2232246,-1.5532911,569000,86.0,4.0,Appartement,44000,44,Nantes
47.2232246,-1.5532911,549000,86.0,4.0,Appartement,44000,44,Nantes
47.2232246,-1.5532911,549000,155.2,3.0,Appartement,44000,44,Nantes
47.2232246,-1.5532911,498000,132.0,4.0,Appartement,44000,44,Nantes
47.2232246,-1.5532911,430000,67.0,3.0,Appartement,44000,44,Nantes
47.2232246,-1.5532911,399000,64.0,3.0,Appartement,44000,44,Nantes
47.2232246,-1.5532911,349000,107.0,5.0,Appartement,44000,44,Nantes
47.2232246,-1.5532911,325000,89.0,4.0,Appartement,44000,44,Nantes
47.2463783,-1.5387866,300900,80.1,4.0,Appartement,44300,44,Nantes
47.2463783,-1.5387866,265000,80.0,3.0,Appartement,44300,44,Nantes
47.1953218,-1.5425223,264500,75.0,4.0,Appartement,44200,44,Nantes
47.2232246,-1.5532911,255000,43.0,2.0,Appartement,44000,44,Nantes
47.2232246,-1.5532911,240000,62.0,3.0,Appartement,44000,44,Nantes
47.2232246,-1.5532911,239000,66.0,3.0,Appartement,44000,44,Nantes
47.2232246,-1.5532911,235000,34.0,1.0,Appartement,44000,44,Nantes
47.2232246,-1.5532911,1399000,138.0,5.0,Appartement,44000,44,Nantes
47.1953218,-1.5425223,195810,61.0,3.0,Appartement,44200,44,Nantes
47.2232246,-1.5532911,189000,50.0,3.0,Appartement,44000,44,Nantes
47.1953218,-1.5425223,189000,68.0,3.0,Appartement,44200,44,Nantes
47.2463783,-1.5387866,181700,36.7,2.0,Appartement,44300,44,Nantes
47.2232246,-1.5532911,180000,26.0,2.0,Appartement,44000,44,Nantes
47.1953218,-1.5425223,164000,40.0,2.0,Appartement,44200,44,Nantes
47.2232246,-1.5532911,144000,19.0,1.0,Appartement,44000,44,Nantes
47.1953218,-1.5425223,144000,49.0,2.0,Appartement,44200,44,Nantes
47.2232246,-1.5532911,142000,18.0,1.0,Appartement,44000,44,Nantes
47.2115796,-1.588977,139500,89.0,4.0,Appartement,44100,44,Nantes
47.2463783,-1.5387866,100000,29.0,1.0,Appartement,44300,44,Nantes
47.4631294,-0.5408982,675000,75.0,3.0,Appartement,49000,49,Angers
47.4631294,-0.5408982,474000,115.0,5.0,Maison,49000,49,Angers
47.4631294,-0.5408982,447000,108.0,5.0,Appartement,49000,49,Angers
47.4631294,-0.5408982,428000,95.0,4.0,Maison,49000,49,Angers
47.4943373,-0.5508614,370000,88.0,4.0,Appartement,49100,49,Angers
47.4631294,-0.5408982,310000,58.0,3.0,Appartement,49000,49,Angers
47.4631294,-0.5408982,309000,65.7,3.0,Appartement,49000,49,Angers
47.4943373,-0.5508614,289000,81.0,4.0,Appartement,49100,49,Angers
47.4943373,-0.5508614,265000,65.0,3.0,Appartement,49100,49,Angers
47.4631294,-0.5408982,262000,57.9,3.0,Appartement,49000,49,Angers
47.4943373,-0.5508614,261800,84.0,4.0,Appartement,49100,49,Angers
47.4631294,-0.5408982,240000,53.7,3.0,Appartement,49000,49,Angers
47.4631294,-0.5408982,225000,40.0,2.0,Appartement,49000,49,Angers
47.4631294,-0.5408982,224000,45.2,2.0,Appartement,49000,49,Angers
47.4943373,-0.5508614,215000,61.6,3.0,Appartement,49100,49,Angers
47.4631294,-0.5408982,212000,91.0,4.0,Appartement,49000,49,Angers
47.4943373,-0.5508614,210114,33.9,2.0,Appartement,49100,49,Angers
47.4943373,-0.5508614,186292,43.9,2.0,Appartement,49100,49,Angers
47.4631294,-0.5408982,184000,34.9,2.0,Appartement,49000,49,Angers
47.4631294,-0.5408982,181108,43.9,2.0,Appartement,49000,49,Angers
47.4631294,-0.5408982,169000,30.7,1.0,Appartement,49000,49,Angers
47.4631294,-0.5408982,163000,30.0,1.0,Appartement,49000,49,Angers
47.4943373,-0.5508614,158000,31.0,1.0,Appartement,49100,49,Angers
47.4943373,-0.5508614,130712,22.1,1.0,Appartement,49100,49,Angers
49.2534078,4.0482781,990000,162.8,5.0,Appartement,51100,51,Reims
49.2534078,4.0482781,520000,110.0,3.0,Appartement,51100,51,Reims
49.2534078,4.0482781,500000,109.0,4.0,Appartement,51100,51,Reims
49.2534078,4.0482781,440000,121.6,5.0,Appartement,51100,51,Reims
49.2534078,4.0482781,369900,83.5,4.0,Appartement,51100,51,Reims
49.2534078,4.0482781,350000,67.6,3.0,Appartement,51100,51,Reims
49.2534078,4.0482781,349000,99.0,3.0,Appartement,51100,51,Reims
49.2534078,4.0482781,348000,80.6,4.0,Appartement,51100,51,Reims
49.2534078,4.0482781,322000,56.1,2.0,Appartement,51100,51,Reims
49.2534078,4.0482781,312000,79.0,4.0,Appartement,51100,51,Reims
49.2534078,4.0482781,259900,66.0,3.0,Appartement,51100,51,Reims
49.2534078,4.0482781,254000,66.6,3.0,Appartement,51100,51,Reims
49.2534078,4.0482781,250000,49.7,2.0,Appartement,51100,51,Reims
49.2534078,4.0482781,245000,49.7,2.0,Appartement,51100,51,Reims
49.2534078,4.0482781,244500,102.0,5.0,Appartement,51100,51,Reims
49.2534078,4.0482781,235400,86.3,4.0,Appartement,51100,51,Reims
49.2534078,4.0482781,220000,60.1,3.0,Appartement,51100,51,Reims
49.2534078,4.0482781,192000,44.0,2.0,Appartement,51100,51,Reims
49.2534078,4.0482781,176000,41.5,2.0,Appartement,51100,51,Reims
49.2534078,4.0482781,174900,39.0,2.0,Appartement,51100,51,Reims
49.2534078,4.0482781,172000,57.0,2.0,Appartement,51100,51,Reims
49.2534078,4.0482781,158400,40.0,2.0,Appartement,51100,51,Reims
49.2534078,4.0482781,149900,26.7,1.0,Appartement,51100,51,Reims
49.2534078,4.0482781,145000,24.3,1.0,Appartement,51100,51,Reims
49.2534078,4.0482781,102600,27.4,1.0,Appartement,51100,51,Reims
45.772236,3.1107082,329000,133.0,6.0,Appartement,63000,63,Clermont-Ferrand
45.772236,3.1107082,319000,88.5,4.0,Maison,63000,63,Clermont-Ferrand
45.772236,3.1107082,285000,82.1,4.0,Appartement,63000,63,Clermont-Ferrand
45.772236,3.1107082,269000,83.4,4.0,Appartement,63000,63,Clermont-Ferrand
45.772236,3.1107082,259000,65.7,3.0,Maison,63000,63,Clermont-Ferrand
45.772236,3.1107082,232000,56.5,3.0,Appartement,63000,63,Clermont-Ferrand
