Appartement à vendre,7 450 000 €23 428 €/m²,7,4,318,5/6,"Triangle d'Or, Paris 8ème (75008)","Au coeur du Triangle d'Or du 8e arrondissement de Paris, à deux pas des Champs Elysées, du Four Seasons George V et du célèbre Fouquet's, un magnifique appartement de réception de 318m2 (314m2 Loi Ca...",
Duplex à vendre,850 000 €15 741 €/m²,2,1,54,3/5,"Monnaie, Paris 6ème (75006)","PARIS VIe - SAINT-GERMAIN-DES-PRÉS - DUPLEX TRAVERSANT CALME ET LUMINEUX REFAIT PAR ARCHITECTE - effiCity, l'agence qui estime votre bien en ligne, vous propose ce duplex de 53,62 m² (51,89M² Loi Car...",efficity   Boban Janevski
Duplex à vendre,850 000 €15 741 €/m²,2,1,54,3/5,"Monnaie, Paris 6ème (75006)","PARIS VIe - SAINT-GERMAIN-DES-PRÉS - DUPLEX TRAVERSANT CALME ET LUMINEUX REFAIT PAR ARCHITECTE - effiCity, l'agence qui estime votre bien en ligne, vous propose ce duplex de 53,62 m² (51,89M² Loi Car...",efficity   Boban Janevski
Appartement à vendre,425 000 €9 306 €/m²,2,1,"45,7",1/5,"Nation-Alexandre Dumas, Paris 11ème (75011)","Paris 11 - T2 avec charme ancien | Lumineux | Idéal 1er achat ou pied-à-terre Un écrin de caractère à Nation – à repenser selon vos envies Situé au 91 rue de Montreuil, dans le dynamique 11ème arrond...",Brew s
Appartement à vendre,425 000 €9 306 €/m²,2,1,"45,7",1/5,"Nation-Alexandre Dumas, Paris 11ème (75011)","Paris 11 - T2 avec charme ancien | Lumineux | Idéal 1er achat ou pied-à-terre Un écrin de caractère à Nation – à repenser selon vos envies Situé au 91 rue de Montreuil, dans le dynamique 11ème arrond...",Brew s
Appartement à vendre,699 000 €7 823 €/m²,4,2,"89,4",9/10,"Danube-Porte des Lilas, Paris 19ème (75019)","Au 33 bis boulevard Serrurier, Brew's vous ouvre les portes d'un appartement rare — celui qu'on n'imagine pas trouver là. Oui, c'est bien à la Porte des Lilas, et non, vous n'entendrez pas les voitur...",Brew s
Appartement à vendre,699 000 €7 823 €/m²,4,2,"89,4",9/10,"Danube-Porte des Lilas, Paris 19ème (75019)","Au 33 bis boulevard Serrurier, Brew's vous ouvre les portes d'un appartement rare — celui qu'on n'imagine pas trouver là. Oui, c'est bien à la Porte des Lilas, et non, vous n'entendrez pas les voitur...",Brew s
Appartement à vendre,449 000 €12 829 €/m²,1,,35,7/7,"Alleray Procession, Paris 15ème (75015)","Brew's vous présente en exclusivité ce bien rare : un studio de 35 m² au 7ème et dernier étage avec ascenseur, situé 11 rue Sainte-Félicité, Paris 15e, dans une copropriété très bien entretenue. Et l...",Brew s
Appartement à vendre,449 000 €12 829 €/m²,1,,35,7/7,"Alleray Procession, Paris 15ème (75015)","Brew's vous présente en exclusivité ce bien rare : un studio de 35 m² au 7ème et dernier étage avec ascenseur, situé 11 rue Sainte-Félicité, Paris 15e, dans une copropriété très bien entretenue. Et l...",Brew s
Appartement à vendre,1 990 000 €12 839 €/m²,5,4,155,1/5,"Muette Nord, Paris 16ème (75016)","PARIS 16ème RUE DE LONGCHAMP RARE RÉSIDENCE DE CHARME AVEC DÉPENDANCE PRIVATIVE Au sein d'un somptueux immeuble haussmannien parfaitement entretenu avec GARDIEN et ASCENSEUR, le cabinet BR Immobilier...",BR Immobilier
Appartement à vendre,1 990 000 €12 839 €/m²,5,4,155,1/5,"Muette Nord, Paris 16ème (75016)","PARIS 16ème RUE DE LONGCHAMP RARE RÉSIDENCE DE CHARME AVEC DÉPENDANCE PRIVATIVE Au sein d'un somptueux immeuble haussmannien parfaitement entretenu avec GARDIEN et ASCENSEUR, le cabinet BR Immobilier...",BR Immobilier
Appartement à vendre,1 140 000 €16 056 €/m²,3,2,71,10/12,"Legendre-Lévis, Paris 17ème (75017)","Au sein de la Rue de Rome, au cœur du quartier prisé des Batignolles, BR Immobilier vous propose au 10 € étage avec ascenseur un 3 pièces RÉNOVÉ de 75 m² loi Carrez avec BALCON et VUE SACRÉ-CŒUR. L'a...",BR Immobilier
Appartement à vendre,1 140 000 €16 056 €/m²,3,2,71,10/12,"Legendre-Lévis, Paris 17ème (75017)","Au sein de la Rue de Rome, au cœur du quartier prisé des Batignolles, BR Immobilier vous propose au 10 € étage avec ascenseur un 3 pièces RÉNOVÉ de 75 m² loi Carrez avec BALCON et VUE SACRÉ-CŒUR. L'a...",BR Immobilier
Appartement à vendre,270 000 €15 882 €/m²,1,,17,3/6,"Sorbonne, Paris 5ème (75005)","Situé rue Blainville, dans un emplacement d'exception à deux pas de la célèbre Place de la Contrescarpe et de la Rue Mouffetard, ce studio bénéficie d'un cadre de vie unique, à moins de 10MN À PIED D...",BR Immobilier
Appartement à vendre,270 000 €15 882 €/m²,1,,17,3/6,"Sorbonne, Paris 5ème (75005)","Situé rue Blainville, dans un emplacement d'exception à deux pas de la célèbre Place de la Contrescarpe et de la Rue Mouffetard, ce studio bénéficie d'un cadre de vie unique, à moins de 10MN À PIED D...",BR Immobilier
Appartement à vendre,234 000 €8 667 €/m²,2,1,27,1/5,"Louis Blanc-Aqueduc, Paris 10ème (75010)","Situé rue de l'Aqueduc, À PROXIMITÉ IMMÉDIATE DU MÉTRO Stalingrad (lignes 2, 5 et 7) et À DEUX PAS DE L'EMBLÉMATIQUE CANAL SAINT-MARTIN, le Cabinet BR Immobilier a le plaisir de vous présenter cet ap...",BR Immobilier
Appartement à vendre,234 000 €8 667 €/m²,2,1,27,1/5,"Louis Blanc-Aqueduc, Paris 10ème (75010)","Situé rue de l'Aqueduc, À PROXIMITÉ IMMÉDIATE DU MÉTRO Stalingrad (lignes 2, 5 et 7) et À DEUX PAS DE L'EMBLÉMATIQUE CANAL SAINT-MARTIN, le Cabinet BR Immobilier a le plaisir de vous présenter cet ap...",BR Immobilier
Appartement à vendre,1 065 000 €10 758 €/m²,5,3,99,1/6,"Muette Sud, Paris 16ème (75016)","COUP DE COEUR, à moins de 6 min à pied du métro La Muette et non loin des quais de Seine. Le Cabinet Br-Immobilier vous propose cet AGRÉABLE 5 pièces en ANGLE en TRÈS BON ÉTAT général avec le CHARME ...",BR Immobilier
Appartement à vendre,1 065 000 €10 758 €/m²,5,3,99,1/6,"Muette Sud, Paris 16ème (75016)","COUP DE COEUR, à moins de 6 min à pied du métro La Muette et non loin des quais de Seine. Le Cabinet Br-Immobilier vous propose cet AGRÉABLE 5 pièces en ANGLE en TRÈS BON ÉTAT général avec le CHARME ...",BR Immobilier
Appartement à vendre,194 000 €5 389 €/m²,2,1,36,2/2,"Dhuys-Hoche, Bagnolet (93170)",93170- BAGNOLET - T2 - 36 m² - LUMINEUX - Grand Quartier - Proximité Métro & Commerces - 10 mn à pied de Paris Les + : Luminosité - Petite Copropriété - Centre Ville - Traversant Gaël Brossaud ( ) et...,efficity   Gael Brossaud
Appartement à vendre,450 000 €14 063 €/m²,2,1,32,2/6,"Saint Germain des Prés, Paris 6ème (75006)","ADRESSE PRESTIGIEUSE : Appartement à usage MIXTE (Habitation + professionnel) dans un SECTEUR très recherché, Rue de Rennes (The place To Be). (Projection d'aménagement) Entre le Métro SAINT-GERMAIN-...",BR Immobilier
Appartement à vendre,450 000 €14 063 €/m²,2,1,32,2/6,"Saint Germain des Prés, Paris 6ème (75006)","ADRESSE PRESTIGIEUSE : Appartement à usage MIXTE (Habitation + professionnel) dans un SECTEUR très recherché, Rue de Rennes (The place To Be). (Projection d'aménagement) Entre le Métro SAINT-GERMAIN-...",BR Immobilier
Duplex à vendre,892 500 €6 276 €/m²,5,4,"142,2",,"Georges Brassens, Paris 15ème (75015)","Nous présentons un appartement traversant Est/Ouest à rénover de 142 m2 de superficie habitable ""loi Carrez"", dont le DPE actuellement en ""F"" passe en ""E"" au 1er janvier 2026 du fait de son mode de c...",VOUILLÉ IMMOBILIER
Duplex à vendre,892 500 €6 276 €/m²,5,4,"142,2",,"Georges Brassens, Paris 15ème (75015)","Nous présentons un appartement traversant Est/Ouest à rénover de 142 m2 de superficie habitable ""loi Carrez"", dont le DPE actuellement en ""F"" passe en ""E"" au 1er janvier 2026 du fait de son mode de c...",VOUILLÉ IMMOBILIER
Appartement à vendre,1 020 000 €8 293 €/m²,4,2,123,,Paris 11ème (75011),"CHARONNE // ALEXANDRE DUMAS Au coeur d'un quartier vivant, à proximité des métros Alexandre Dumas (ligne 2) & Charonne (ligne 9), proche de toutes commodités, Oddsen immobilier a le plaisir de vous p...",Ōddsen Immobilier
Appartement à vendre,1 020 000 €8 293 €/m²,4,2,123,,Paris 11ème (75011),"CHARONNE // ALEXANDRE DUMAS Au coeur d'un quartier vivant, à proximité des métros Alexandre Dumas (ligne 2) & Charonne (ligne 9), proche de toutes commodités, Oddsen immobilier a le plaisir de vous p...",Ōddsen Immobilier
Appartement à vendre,810 000 €16 200 €/m²,2,1,50,7/7,"Trudaine-Maubeuge, Paris 9ème (75009)","COUP DE CŒUR UNIQUE / DERNIER ÉTAGE VUE EXCEPTIONNELLE SUR PLUSIEURS MONUMENTS ET LES TOITS DE PARIS À proximité immédiate de la rue des Martyrs, à moins de 5 min à pied des métros Pigalle (M2) et An...",BR Immobilier
Appartement à vendre,810 000 €16 200 €/m²,2,1,50,7/7,"Trudaine-Maubeuge, Paris 9ème (75009)","COUP DE CŒUR UNIQUE / DERNIER ÉTAGE VUE EXCEPTIONNELLE SUR PLUSIEURS MONUMENTS ET LES TOITS DE PARIS À proximité immédiate de la rue des Martyrs, à moins de 5 min à pied des métros Pigalle (M2) et An...",BR Immobilier
Appartement à vendre,499 000 €9 596 €/m²,3,2,52,6/6,"Clignancourt-Jules Joffrin, Paris 18ème (75018)","IMOSS IMMOBILIER vous présente ce bel appartement de 3/4 pièces, 52m² carrez et 56m² au sol idéalement situé rue Simart à 5 minutes pied du métro Jules Joffrin (ligne 12)et 3 minutes à pied du métro ...",IMOSS
Appartement à vendre,499 000 €9 596 €/m²,3,2,52,6/6,"Clignancourt-Jules Joffrin, Paris 18ème (75018)","IMOSS IMMOBILIER vous présente ce bel appartement de 3/4 pièces, 52m² carrez et 56m² au sol idéalement situé rue Simart à 5 minutes pied du métro Jules Joffrin (ligne 12)et 3 minutes à pied du métro ...",IMOSS
Duplex à vendre,1 050 000 €13 125 €/m²,5,3,80,4/5,"Citroën-Boucicaut, Paris 15ème (75015)","COUP DE CŒUR ABSOLU !! Au coeur du VILLAGE SAINT-CHARLES, le Cabinet BR Immobilier vous propose ce superbe DUPLEX ATELIER D'ARTISTE de 80m2, extrêmement MODULABLE, susceptible d'accueillir une famill...",BR Immobilier
Duplex à vendre,1 050 000 €13 125 €/m²,5,3,80,4/5,"Citroën-Boucicaut, Paris 15ème (75015)","COUP DE CŒUR ABSOLU !! Au coeur du VILLAGE SAINT-CHARLES, le Cabinet BR Immobilier vous propose ce superbe DUPLEX ATELIER D'ARTISTE de 80m2, extrêmement MODULABLE, susceptible d'accueillir une famill...",BR Immobilier
Appartement à vendre,550 000 €6 395 €/m²,3,,86,1/12,"Plaine, Paris 20ème (75020)",COUP DE CŒUR. Métro Porte de Vincennes / Tramway T3A. Au premier Étage d'un immeuble Semi-récent bien entretenu avec GARDIEN. Venez découvrir cet AGRÉABLE 3/4 Pièces de 86 m² TRAVERSANT et en bon éta...,BR Immobilier
Appartement à vendre,550 000 €6 395 €/m²,3,,86,1/12,"Plaine, Paris 20ème (75020)",COUP DE CŒUR. Métro Porte de Vincennes / Tramway T3A. Au premier Étage d'un immeuble Semi-récent bien entretenu avec GARDIEN. Venez découvrir cet AGRÉABLE 3/4 Pièces de 86 m² TRAVERSANT et en bon éta...,BR Immobilier
Appartement à vendre,415 000 €12 576 €/m²,1,,33,,"Sentier-Bonne Nouvelle, Paris 2ème (75002)","Au coeur de Paris, idéalement situé dans le secteur du Sentier rue Mulhouse, Br-Immobilier vous présente ce GRAND STUDIO esprit loft aliant charme et modernité, avec un mur principal en pierre appare...",BR Immobilier
Appartement à vendre,415 000 €12 576 €/m²,1,,33,,"Sentier-Bonne Nouvelle, Paris 2ème (75002)","Au coeur de Paris, idéalement situé dans le secteur du Sentier rue Mulhouse, Br-Immobilier vous présente ce GRAND STUDIO esprit loft aliant charme et modernité, avec un mur principal en pierre appare...",BR Immobilier
Appartement à vendre,290 000 €11 600 €/m²,1,,25,2/9,"Clichy-Trinité, Paris 9ème (75009)","À DEUX PAS DU MOULIN ROUGE et à proximité immédiate de Montmartre - Le Cabinet BR-Immobilier vous présente ce studio parfaitement OPTIMISÉ de 24,41 m2 Carrez situé au deuxime étage avec ascenseur d'u...",BR Immobilier
Appartement à vendre,290 000 €11 600 €/m²,1,,25,2/9,"Clichy-Trinité, Paris 9ème (75009)","À DEUX PAS DU MOULIN ROUGE et à proximité immédiate de Montmartre - Le Cabinet BR-Immobilier vous présente ce studio parfaitement OPTIMISÉ de 24,41 m2 Carrez situé au deuxime étage avec ascenseur d'u...",BR Immobilier
Maison à vendre - neuf,1 800 000 €13 433 €/m²,5,4,134,,"Vallée de Fécamp, Paris 12ème (75012)","Niché au cœur du 12ème arrondissement, à deux pas de l'avenue Daumesnil et de la place Félix Éboué, le programme Villas Daumesnil se décline en cinq maisons neuves aux surfaces généreuses. Véritables...",IKORY SERVICES IMMOBILIERS
Maison à vendre - neuf,1 800 000 €13 433 €/m²,5,4,134,,"Vallée de Fécamp, Paris 12ème (75012)","Niché au cœur du 12ème arrondissement, à deux pas de l'avenue Daumesnil et de la place Félix Éboué, le programme Villas Daumesnil se décline en cinq maisons neuves aux surfaces généreuses. Véritables...",IKORY SERVICES IMMOBILIERS
Appartement à vendre,460 000 €11 220 €/m²,2,1,41,4/6,"Grandes Carrières-Clichy, Paris 18ème (75018)","À proximité du métro GUY MÔQUET et à deux pas des BATIGNOLLES - Le Cabinet BR-Immobilier vous présente ce deux pièces parfaitement OPTIMISÉ de 40,24 m2 Carrez situé au quatrième étage sans ascenseur ...",BR Immobilier
Appartement à vendre,460 000 €11 220 €/m²,2,1,41,4/6,"Grandes Carrières-Clichy, Paris 18ème (75018)","À proximité du métro GUY MÔQUET et à deux pas des BATIGNOLLES - Le Cabinet BR-Immobilier vous présente ce deux pièces parfaitement OPTIMISÉ de 40,24 m2 Carrez situé au quatrième étage sans ascenseur ...",BR Immobilier
Appartement à vendre,3 250 000 €12 311 €/m²,7,5,264,3/6,"Mairie, Paris 8ème (75008)","Dans une rue calme, à proximité immédiate des établissements scolaires recherchés, des commerces et du Parc Monceau, au 3e étage et seul à l’étage d’un immeuble en pierre de taille de grand standing,...",DANIEL FEAU SAINT HONORE
Appartement à vendre,3 250 000 €12 311 €/m²,7,5,264,3/6,"Mairie, Paris 8ème (75008)","Dans une rue calme, à proximité immédiate des établissements scolaires recherchés, des commerces et du Parc Monceau, au 3e étage et seul à l’étage d’un immeuble en pierre de taille de grand standing,...",DANIEL FEAU SAINT HONORE
Appartement à vendre,360 000 €10 909 €/m²,2,1,33,2/5,"Grange Aux Belles-Terrage, Paris 10ème (75010)","Hosman vous propose cet appartement 2 pièces traversant de 32,65 m² Carrez (33,45 m² au sol), niché au deuxième étage sans ascenseur d'un immeuble bien entretenu, situé rue Eugène Varlin à Paris. Le ...",
Appartement à vendre,360 000 €10 909 €/m²,2,1,33,2/5,"Grange Aux Belles-Terrage, Paris 10ème (75010)","Hosman vous propose cet appartement 2 pièces traversant de 32,65 m² Carrez (33,45 m² au sol), niché au deuxième étage sans ascenseur d'un immeuble bien entretenu, situé rue Eugène Varlin à Paris. Le ...",
Appartement à vendre,280 000 €3 500 €/m²,3,2,80,,"Cosmonautes, Saint Denis (93200)","L'agence ERA Immobilier vous propose un magnifique appartement à Saint-Denis, situé dans un quartier calme et familial. L'appartement se trouve à 11 minutes à pied du métro Basilique (L.13) et à 2 mi...",ERA IMMOBILIER SAINT DENIS ET LA PLAINE SAINT DENIS
Appartement à vendre,230 000 €10 455 €/m²,1,,22,,"Ternes-Maillot, Paris 17ème (75017)","TERNES-PEREIRE Situé dans un quartier CHIC et CALME, à proximité des commerces et de toutes commodités ainsi qu'a deux minutes à pied du métro Pereire (L3) et à quelques minutes à pied de Ternes (L2)...",Ōddsen Immobilier
Appartement à vendre,230 000 €10 455 €/m²,1,,22,,"Ternes-Maillot, Paris 17ème (75017)","TERNES-PEREIRE Situé dans un quartier CHIC et CALME, à proximité des commerces et de toutes commodités ainsi qu'a deux minutes à pied du métro Pereire (L3) et à quelques minutes à pied de Ternes (L2)...",Ōddsen Immobilier
Appartement à vendre,498 000 €15 032 €/m²,2,1,"33,1",4/5,"Arsenal, Paris 4ème (75004)","Appartement coup de cœur situé à proximité de la place des Vosges dans un immeuble ancien aux parties communes récemment rénovées. Ce bien traversant de deux pièces d'une surface de 33,14 m² loi Carr...",VANEAU MARAIS
Appartement à vendre,498 000 €15 032 €/m²,2,1,"33,1",4/5,"Arsenal, Paris 4ème (75004)","Appartement coup de cœur situé à proximité de la place des Vosges dans un immeuble ancien aux parties communes récemment rénovées. Ce bien traversant de deux pièces d'une surface de 33,14 m² loi Carr...",VANEAU MARAIS
Appartement à vendre,310 000 €8 857 €/m²,2,1,35,3/4,"La Chapelle-Marx Dormoy, Paris 18ème (75018)","AU PIED DU METRO MARX DORMOY, le Cabinet BR Immobilier vous propose ce magnifique 2 pièces en EXCELLENT ETAT, situé au sein d'une copropriété entièrement rénovée. Il se compose d'un séjour LUMINEUX, ...",BR Immobilier
Appartement à vendre,310 000 €8 857 €/m²,2,1,35,3/4,"La Chapelle-Marx Dormoy, Paris 18ème (75018)","AU PIED DU METRO MARX DORMOY, le Cabinet BR Immobilier vous propose ce magnifique 2 pièces en EXCELLENT ETAT, situé au sein d'une copropriété entièrement rénovée. Il se compose d'un séjour LUMINEUX, ...",BR Immobilier
Maison à vendre,3 300 000 €2 568 €/m²,20,10,18 000  de terrain,,Marseille 11ème (13011),"Exclusivité - Située dans le village ou à grandit Marcel Pagnol, À 15 km de Cassis et environ 30 minutes du vieux port de Marseille, découvrez cette bastide du XIXe siècle, en position dominante, au ...",
Maison à vendre,3 300 000 €2 568 €/m²,20,10,18 000  de terrain,,Marseille 11ème (13011),"Exclusivité - Située dans le village ou à grandit Marcel Pagnol, À 15 km de Cassis et environ 30 minutes du vieux port de Marseille, découvrez cette bastide du XIXe siècle, en position dominante, au ...",
Maison à vendre,2 590 000 €5 180 €/m²,17,14,20 000  de terrain,,"Le Redon, Marseille 9ème (13009)","Marseille, 9ème, Luminy, Parc National des Calanques, magnifique maison de Maître de plus de 550 m² avec son parc de 2 hectares. Cette magnifique Maison de Maître (alliant authenticité, calme, nature...",PIERACCINI Hubert   Capifrance
Maison à vendre,2 590 000 €5 180 €/m²,17,14,20 000  de terrain,,"Le Redon, Marseille 9ème (13009)","Marseille, 9ème, Luminy, Parc National des Calanques, magnifique maison de Maître de plus de 550 m² avec son parc de 2 hectares. Cette magnifique Maison de Maître (alliant authenticité, calme, nature...",PIERACCINI Hubert   Capifrance
Maison à vendre,3 600 000 €7 143 €/m²,15,7,504,,"Mazargues, Marseille 9ème (13009)","Barnes Immobilier a le privilège de présenter, un hôtel particulier d'exception rénové par le cabinet TOGU Architecture, situé sur le prestigieux Boulevard Michelet. Un édifice remarquable de plus de...",BARNES MARSEILLE-CASSIS-LITTORAL
Maison à vendre,3 600 000 €7 143 €/m²,15,7,504,,"Mazargues, Marseille 9ème (13009)","Barnes Immobilier a le privilège de présenter, un hôtel particulier d'exception rénové par le cabinet TOGU Architecture, situé sur le prestigieux Boulevard Michelet. Un édifice remarquable de plus de...",BARNES MARSEILLE-CASSIS-LITTORAL
Maison à vendre,1 648 000 €5 071 €/m²,14,10,1 400  de terrain,,"Sainte Anne, Marseille 8ème (13008)","Situé dans un quartier très recherché du 8 € arrondissement de Marseille, au calme absolu, à proximité immédiate des écoles, des transports et des commodités, cet ensemble immobilier rare offre un po...",Agnes Kocsis
Maison à vendre,1 648 000 €5 071 €/m²,14,10,1 400  de terrain,,"Sainte Anne, Marseille 8ème (13008)","Situé dans un quartier très recherché du 8 € arrondissement de Marseille, au calme absolu, à proximité immédiate des écoles, des transports et des commodités, cet ensemble immobilier rare offre un po...",Agnes Kocsis
Maison à vendre,1 575 000 €3 750 €/m²,12,9,2 400  de terrain,,"Saint Barthélémy, Marseille (13014)","Venez découvrir cette splendide Bastide de 300m² du 17e siècle parfaitement entretenue vendue avec sa maison secondaire de 110m², au calme dans une petite résidence située dans le quartier Saint-Bath...",MATERRASSEAMARSEILLE.COM
Maison à vendre,1 575 000 €3 750 €/m²,12,9,2 400  de terrain,,"Saint Barthélémy, Marseille (13014)","Venez découvrir cette splendide Bastide de 300m² du 17e siècle parfaitement entretenue vendue avec sa maison secondaire de 110m², au calme dans une petite résidence située dans le quartier Saint-Bath...",MATERRASSEAMARSEILLE.COM
Villa à vendre,1 575 000 €3 750 €/m²,12,9,2 366  de terrain,,"Saint Barthélémy, Marseille (13014)","Sur une parcelle calme et arborée de 2400m², laissez-vous séduire par cette bastide du XVIIème siècle, joyau intemporel en parfait état. Chaque pierre raconte l'histoire de ses propriétaires, qui ont...",JEROME DAHER IMMOBILIER
Villa à vendre,1 575 000 €3 750 €/m²,12,9,2 366  de terrain,,"Saint Barthélémy, Marseille (13014)","Sur une parcelle calme et arborée de 2400m², laissez-vous séduire par cette bastide du XVIIème siècle, joyau intemporel en parfait état. Chaque pierre raconte l'histoire de ses propriétaires, qui ont...",JEROME DAHER IMMOBILIER
Maison à vendre,990 000 €3 246 €/m²,12,8,4 000  de terrain,,"La Millière, Marseille 11ème (13011)","Anna PONS vous propose (Plus de photos sont disponibles sur mon site) Environnement : Située à Marseille, cette propriété se niche au cœur d'un vaste terrain arboré de 4000 m². Dès l'ouverture du por...",BREVET Brigitte   Capifrance
Maison à vendre,990 000 €3 246 €/m²,12,8,4 000  de terrain,,"La Millière, Marseille 11ème (13011)","Anna PONS vous propose (Plus de photos sont disponibles sur mon site) Environnement : Située à Marseille, cette propriété se niche au cœur d'un vaste terrain arboré de 4000 m². Dès l'ouverture du por...",BREVET Brigitte   Capifrance
Maison à vendre,1 700 000 €4 857 €/m²,12,6,1 100  de terrain,,"Saint Julien, Marseille 12ème (13012)","L'agence Human Immobilier vous présente une maison exceptionnelle au coeur de Saint-Julien, dans un secteur recherché et particulièrement calme. D'une surface d'environ 400 m², elle offre des volumes...",HUMAN IMMOBILIER MARSEILLE
Maison à vendre,1 700 000 €4 857 €/m²,12,6,1 100  de terrain,,"Saint Julien, Marseille 12ème (13012)","L'agence Human Immobilier vous présente une maison exceptionnelle au coeur de Saint-Julien, dans un secteur recherché et particulièrement calme. D'une surface d'environ 400 m², elle offre des volumes...",HUMAN IMMOBILIER MARSEILLE
Maison à vendre,995 000 €3 339 €/m²,12,5,400  de terrain,,"La Capelette, Marseille 10ème (13010)","Un ensemble immobilier polyvalent au cœur du secteur de la Timone, à quelques minutes du métro et des axes autoroutiers. Une maison principale composée de quatres chambres, d'une pièce de vie de 48m²...",MAT & SEB IMMOBILIER
Maison à vendre,995 000 €3 339 €/m²,12,5,400  de terrain,,"La Capelette, Marseille 10ème (13010)","Un ensemble immobilier polyvalent au cœur du secteur de la Timone, à quelques minutes du métro et des axes autoroutiers. Une maison principale composée de quatres chambres, d'une pièce de vie de 48m²...",MAT & SEB IMMOBILIER
Maison à vendre,379 000 €4 738 €/m²,3,2,280  de terrain,,"Le Charrel-Camp Major-Saint Mître, Aubagne (13400)","EXCLUSIVITE LES CREISSAUDS-LA PERUSSONNE. Dans une jolie maison en rdc, se trouve ce joli T3/4 très lumineux de plus 80m2. Passez le portail et un bel espace de stationnement pour plusieurs voitures ...",PROJET IMMO GESTION
Appartement à vendre,699 000 €3 066 €/m²,12,,228,3/5,"Palais de Justice, Marseille 6ème (13006)",Era Immobilier Marseille Centre vous propose d'acheter un vaste appartement idéalement situés dans le 6°arrondissement de Marseille quartier Palais de Justice dans un bel immeuble Haussmannien très b...,ERA IMMOBILIER - AGENCE B.I
Appartement à vendre,699 000 €3 066 €/m²,12,,228,3/5,"Palais de Justice, Marseille 6ème (13006)",Era Immobilier Marseille Centre vous propose d'acheter un vaste appartement idéalement situés dans le 6°arrondissement de Marseille quartier Palais de Justice dans un bel immeuble Haussmannien très b...,ERA IMMOBILIER - AGENCE B.I
Maison à vendre,535 000 €1 507 €/m²,12,6,380  de terrain,,"Bon secours, Marseille (13014)","Votre agence ERA IMMO DU PARC vous propose cet immeuble de 12 pièces réparti sur 3 niveaux offre un cadre de vie spacieux et un excellent potentiel locatif. Situé sur une parcelle de 380 m², ce bien ...",
Maison à vendre,535 000 €1 507 €/m²,12,6,380  de terrain,,"Bon secours, Marseille (13014)","Votre agence ERA IMMO DU PARC vous propose cet immeuble de 12 pièces réparti sur 3 niveaux offre un cadre de vie spacieux et un excellent potentiel locatif. Situé sur une parcelle de 380 m², ce bien ...",
Demeure à vendre,de 3M à 10M €,12,5,2 400  de terrain,,"Bompard, Marseille 7ème (13007)","Collection Privée Daniel FEAU – en exclusivité, maison de maître fin XIXème à la vue exceptionnelle et emplacement de premier ordre. Unique. Diverses possibilités d'exploitation. Dossier complet sur ...",Daniel Feau Marseille & Littoral
